

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 13 10:46:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3043  05D4  0086               	movwf	6
  3044  05D5  0187               	clrf	7
  3045  05D6  0875               	movf	strcmp@s2,w
  3046  05D7  0084               	movwf	4
  3047  05D8  0876               	movf	strcmp@s2+1,w
  3048  05D9  0085               	movwf	5
  3049  05DA  0800               	movf	0,w	;code access
  3050  05DB  3AFF               	xorlw	255
  3051  05DC  3E01               	addlw	1
  3052  05DD  0701               	addwf	1,w
  3053  05DE  00F7               	movwf	??_strcmp
  3054  05DF  0877               	movf	??_strcmp,w
  3055  05E0  00F8               	movwf	strcmp@r
  3056  05E1  0878               	movf	strcmp@r,w
  3057  05E2  1D03               	btfss	3,2
  3058  05E3  2DEA               	goto	l1423
  3059  05E4  0879               	movf	strcmp@s1,w
  3060  05E5  0086               	movwf	6
  3061  05E6  0187               	clrf	7
  3062  05E7  0801               	movf	1,w
  3063  05E8  1D03               	btfss	3,2
  3064  05E9  2DCB               	goto	l1417
  3065  05EA                     l1423:	
  3066  05EA  0878               	movf	strcmp@r,w
  3067  05EB  00F5               	movwf	?_strcmp
  3068  05EC  01F6               	clrf	?_strcmp+1
  3069  05ED  1BF5               	btfsc	?_strcmp,7
  3070  05EE  03F6               	decf	?_strcmp+1,f
  3071  05EF  0008               	return
  3072  05F0                     __end_of_strcmp:	
  3073                           
  3074                           	psect	text5
  3075  04C3                     __ptext5:	
  3076 ;; *************** function _read_line *****************
  3077 ;; Defined at:
  3078 ;;		line 141 in file "main.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  c              64    0[BANK0 ] unsigned char [64]
  3083 ;;  i               2   64[BANK0 ] int 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      PTR unsigned char 
  3086 ;; Registers used:
  3087 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       0       0
  3094 ;;      Locals:         0      66       0       0
  3095 ;;      Temps:          1       0       0       0
  3096 ;;      Totals:         1      66       0       0
  3097 ;;Total ram usage:       67 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    3
  3100 ;; This function calls:
  3101 ;;		_EUSART_Read
  3102 ;; This function is called by:
  3103 ;;		_write_and_wait
  3104 ;;		_main
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _read_line
  3110  04C3                     _read_line:	
  3111  04C3                     l293:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _read_line: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3114                           ;main.c: 142: char c[64];
  3115                           ;main.c: 144: do {
  3116                           
  3117                           
  3118                           ;main.c: 145: c[0] = EUSART_Read();
  3119  04C3  3186  265F  3184   	fcall	_EUSART_Read
  3120  04C6  00F4               	movwf	??_read_line
  3121  04C7  0874               	movf	??_read_line,w
  3122  04C8  0020               	movlb	0	; select bank0
  3123  04C9  00A0               	movwf	read_line@c
  3124                           
  3125                           ;main.c: 146: } while (c[0] == '\0');
  3126  04CA  0820               	movf	read_line@c,w
  3127  04CB  1903               	btfsc	3,2
  3128  04CC  2CC3               	goto	l293
  3129                           
  3130                           ;main.c: 148: int i = 0;
  3131  04CD  01E0               	clrf	read_line@i
  3132  04CE  01E1               	clrf	read_line@i+1
  3133  04CF                     l1385:	
  3134                           ;main.c: 149: do {
  3135                           
  3136                           
  3137                           ;main.c: 150: c[++i] = EUSART_Read();
  3138  04CF  3186  265F  3184   	fcall	_EUSART_Read
  3139  04D2  00F4               	movwf	??_read_line
  3140  04D3  3001               	movlw	1
  3141  04D4  0020               	movlb	0	; select bank0
  3142  04D5  07E0               	addwf	read_line@i,f
  3143  04D6  3000               	movlw	0
  3144  04D7  3DE1               	addwfc	read_line@i+1,f
  3145  04D8  0860               	movf	read_line@i,w
  3146  04D9  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3147  04DA  0086               	movwf	6
  3148  04DB  0187               	clrf	7
  3149  04DC  0874               	movf	??_read_line,w
  3150  04DD  0081               	movwf	1
  3151                           
  3152                           ;main.c: 151: } while (c[i] != '\n' && i < 64);
  3153  04DE  0860               	movf	read_line@i,w
  3154  04DF  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3155  04E0  0086               	movwf	6
  3156  04E1  0187               	clrf	7
  3157  04E2  300A               	movlw	10
  3158  04E3  0601               	xorwf	1,w
  3159  04E4  1903               	btfsc	3,2
  3160  04E5  2CF1               	goto	l1391
  3161  04E6  0861               	movf	read_line@i+1,w
  3162  04E7  3A80               	xorlw	128
  3163  04E8  00F4               	movwf	??_read_line
  3164  04E9  3080               	movlw	128
  3165  04EA  0274               	subwf	??_read_line,w
  3166  04EB  1D03               	skipz
  3167  04EC  2CEF               	goto	u985
  3168  04ED  3040               	movlw	64
  3169  04EE  0260               	subwf	read_line@i,w
  3170  04EF                     u985:	
  3171  04EF  1C03               	skipc
  3172  04F0  2CCF               	goto	l1385
  3173  04F1                     l1391:	
  3174                           
  3175                           ;main.c: 153: if (c[i] == '\n') c[i] = '\0';
  3176  04F1  0020               	movlb	0	; select bank0
  3177  04F2  0860               	movf	read_line@i,w
  3178  04F3  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3179  04F4  0086               	movwf	6
  3180  04F5  0187               	clrf	7
  3181  04F6  300A               	movlw	10
  3182  04F7  0601               	xorwf	1,w
  3183  04F8  1D03               	btfss	3,2
  3184  04F9  2CFF               	goto	l299
  3185  04FA  0860               	movf	read_line@i,w
  3186  04FB  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3187  04FC  0086               	movwf	6
  3188  04FD  0187               	clrf	7
  3189  04FE  0181               	clrf	1
  3190  04FF                     l299:	
  3191                           
  3192                           ;main.c: 154: if (c[i-1] == '\r') c[i-1] = '\0';
  3193  04FF  0860               	movf	read_line@i,w
  3194  0500  3EFF               	addlw	255
  3195  0501  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3196  0502  0086               	movwf	6
  3197  0503  0187               	clrf	7
  3198  0504  300D               	movlw	13
  3199  0505  0601               	xorwf	1,w
  3200  0506  1D03               	btfss	3,2
  3201  0507  2D0E               	goto	l1397
  3202  0508  0860               	movf	read_line@i,w
  3203  0509  3EFF               	addlw	255
  3204  050A  3E20               	addlw	(low (read_line@c| 0))& (0+255)
  3205  050B  0086               	movwf	6
  3206  050C  0187               	clrf	7
  3207  050D  0181               	clrf	1
  3208  050E                     l1397:	
  3209                           
  3210                           ;main.c: 155: return c;
  3211  050E  3020               	movlw	(low (read_line@c| 0))& (0+255)
  3212  050F  0008               	return
  3213  0510                     __end_of_read_line:	
  3214                           
  3215                           	psect	text6
  3216  065F                     __ptext6:	
  3217 ;; *************** function _EUSART_Read *****************
  3218 ;; Defined at:
  3219 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  readValue       1    3[COMMON] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      unsigned char 
  3226 ;; Registers used:
  3227 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3233 ;;      Params:         0       0       0       0
  3234 ;;      Locals:         1       0       0       0
  3235 ;;      Temps:          1       0       0       0
  3236 ;;      Totals:         2       0       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_read_line
  3244 ;;		_show_input_leds
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _EUSART_Read
  3250  065F                     _EUSART_Read:	
  3251                           
  3252                           ;eusart.c: 114: uint8_t readValue = 0;
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3256  065F  01F3               	clrf	EUSART_Read@readValue
  3257  0660                     l1293:	
  3258                           ;eusart.c: 117: {
  3259                           
  3260                           ;eusart.c: 116: while(0 == eusartRxCount)
  3261                           
  3262  0660  0020               	movlb	0	; select bank0
  3263  0661  086A               	movf	_eusartRxCount,w	;volatile
  3264  0662  1903               	btfsc	3,2
  3265  0663  2E60               	goto	l1293
  3266                           
  3267                           ;eusart.c: 118: }
  3268                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  3269  0664  086B               	movf	_eusartRxTail,w
  3270  0665  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3271  0666  0086               	movwf	6
  3272  0667  3001               	movlw	1	; select bank2/3
  3273  0668  0087               	movwf	7
  3274  0669  0801               	movf	1,w
  3275  066A  00F2               	movwf	??_EUSART_Read
  3276  066B  0872               	movf	??_EUSART_Read,w
  3277  066C  00F3               	movwf	EUSART_Read@readValue
  3278  066D  3001               	movlw	1
  3279  066E  00F2               	movwf	??_EUSART_Read
  3280  066F  0872               	movf	??_EUSART_Read,w
  3281  0670  07EB               	addwf	_eusartRxTail,f	;volatile
  3282                           
  3283                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3284  0671  3008               	movlw	8
  3285  0672  026B               	subwf	_eusartRxTail,w	;volatile
  3286  0673  1803               	btfsc	3,0
  3287                           
  3288                           ;eusart.c: 122: {
  3289                           ;eusart.c: 123: eusartRxTail = 0;
  3290  0674  01EB               	clrf	_eusartRxTail	;volatile
  3291                           
  3292                           ;eusart.c: 124: }
  3293                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  3294  0675  0021               	movlb	1	; select bank1
  3295  0676  1291               	bcf	17,5	;volatile
  3296                           
  3297                           ;eusart.c: 126: eusartRxCount--;
  3298  0677  3001               	movlw	1
  3299  0678  0020               	movlb	0	; select bank0
  3300  0679  02EA               	subwf	_eusartRxCount,f	;volatile
  3301                           
  3302                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  3303  067A  0021               	movlb	1	; select bank1
  3304  067B  1691               	bsf	17,5	;volatile
  3305                           
  3306                           ;eusart.c: 129: return readValue;
  3307  067C  0873               	movf	EUSART_Read@readValue,w
  3308  067D  0008               	return
  3309  067E                     __end_of_EUSART_Read:	
  3310                           
  3311                           	psect	text7
  3312  0616                     __ptext7:	
  3313 ;; *************** function _strcat *****************
  3314 ;; Defined at:
  3315 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcat.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  to              1    wreg     PTR unsigned char 
  3318 ;;		 -> main@command(64), 
  3319 ;;  from            1    2[COMMON] PTR const unsigned char 
  3320 ;;		 -> main@result(4), 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  to              1    4[COMMON] PTR unsigned char 
  3323 ;;		 -> main@command(64), 
  3324 ;;  cp              1    5[COMMON] PTR unsigned char 
  3325 ;;		 -> main@command(64), 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      PTR unsigned char 
  3328 ;; Registers used:
  3329 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3335 ;;      Params:         1       0       0       0
  3336 ;;      Locals:         2       0       0       0
  3337 ;;      Temps:          1       0       0       0
  3338 ;;      Totals:         4       0       0       0
  3339 ;;Total ram usage:        4 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    2
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_main
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _strcat
  3351  0616                     _strcat:	
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0]
  3355                           ;strcat@to stored from wreg
  3356  0616  00F4               	movwf	strcat@to
  3357  0617  0874               	movf	strcat@to,w
  3358  0618  00F3               	movwf	??_strcat
  3359  0619  0873               	movf	??_strcat,w
  3360  061A  00F5               	movwf	strcat@cp
  3361  061B                     l1605:	
  3362  061B  0875               	movf	strcat@cp,w
  3363  061C  0086               	movwf	6
  3364  061D  0187               	clrf	7
  3365  061E  0801               	movf	1,w
  3366  061F  1903               	btfsc	3,2
  3367  0620  2E2E               	goto	l1609
  3368  0621  3001               	movlw	1
  3369  0622  00F3               	movwf	??_strcat
  3370  0623  0873               	movf	??_strcat,w
  3371  0624  07F5               	addwf	strcat@cp,f
  3372  0625  2E1B               	goto	l1605
  3373  0626                     l1607:	
  3374  0626  3001               	movlw	1
  3375  0627  00F3               	movwf	??_strcat
  3376  0628  0873               	movf	??_strcat,w
  3377  0629  07F5               	addwf	strcat@cp,f
  3378  062A  3001               	movlw	1
  3379  062B  00F3               	movwf	??_strcat
  3380  062C  0873               	movf	??_strcat,w
  3381  062D  07F2               	addwf	strcat@from,f
  3382  062E                     l1609:	
  3383  062E  0875               	movf	strcat@cp,w
  3384  062F  0086               	movwf	6
  3385  0630  0187               	clrf	7
  3386  0631  0872               	movf	strcat@from,w
  3387  0632  0084               	movwf	4
  3388  0633  0185               	clrf	5
  3389  0634  0800               	movf	0,w
  3390  0635  3FC0               	movwi [0]fsr1
  3391  0636  0889               	movf	9,f
  3392  0637  1D03               	btfss	3,2
  3393  0638  2E26               	goto	l1607
  3394  0639  0874               	movf	strcat@to,w
  3395  063A  0008               	return
  3396  063B                     __end_of_strcat:	
  3397                           
  3398                           	psect	text8
  3399  03B8                     __ptext8:	
  3400 ;; *************** function _sprintf *****************
  3401 ;; Defined at:
  3402 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  sp              1    wreg     PTR unsigned char 
  3405 ;;		 -> main@result(4), 
  3406 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3407 ;;		 -> STR_26(3), 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3410 ;;		 -> main@result(4), 
  3411 ;;  idx             1    9[BANK0 ] unsigned char 
  3412 ;;  tmpval          4    0        struct .
  3413 ;;  val             2   11[BANK0 ] unsigned int 
  3414 ;;  cp              2    0        PTR const unsigned char 
  3415 ;;  len             2    0        unsigned int 
  3416 ;;  c               1   15[BANK0 ] char 
  3417 ;;  prec            1   13[BANK0 ] char 
  3418 ;;  ap              1   10[BANK0 ] PTR void [1]
  3419 ;;		 -> ?_sprintf(2), 
  3420 ;;  flag            1    8[BANK0 ] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  2    0[BANK0 ] int 
  3423 ;; Registers used:
  3424 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3430 ;;      Params:         0       4       0       0
  3431 ;;      Locals:         0       8       0       0
  3432 ;;      Temps:          0       4       0       0
  3433 ;;      Totals:         0      16       0       0
  3434 ;;Total ram usage:       16 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    3
  3437 ;; This function calls:
  3438 ;;		___lwdiv
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _sprintf
  3446  03B8                     _sprintf:	
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3450                           ;sprintf@sp stored from wreg
  3451  03B8  0020               	movlb	0	; select bank0
  3452  03B9  00AE               	movwf	sprintf@sp
  3453                           
  3454                           ;doprnt.c: 494: va_list ap;
  3455                           ;doprnt.c: 499: signed char c;
  3456                           ;doprnt.c: 506: signed char prec;
  3457                           ;doprnt.c: 508: unsigned char flag;
  3458                           ;doprnt.c: 523: union {
  3459                           ;doprnt.c: 524: unsigned long vd;
  3460                           ;doprnt.c: 525: double integ;
  3461                           ;doprnt.c: 526: } tmpval;
  3462                           ;doprnt.c: 528: unsigned int val;
  3463                           ;doprnt.c: 529: unsigned len;
  3464                           ;doprnt.c: 530: const char * cp;
  3465                           ;doprnt.c: 533: *ap = __va_start();
  3466  03BA  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3467  03BB  00A4               	movwf	??_sprintf
  3468  03BC  0824               	movf	??_sprintf,w
  3469  03BD  00AA               	movwf	sprintf@ap
  3470  03BE                     l1595:	
  3471                           ;doprnt.c: 536: while(c = *f++) {
  3472                           
  3473  03BE  0821               	movf	sprintf@f+1,w
  3474  03BF  00A5               	movwf	??_sprintf+1
  3475  03C0  0820               	movf	sprintf@f,w
  3476  03C1  00A4               	movwf	??_sprintf
  3477  03C2  0AA0               	incf	sprintf@f,f
  3478  03C3  1903               	skipnz
  3479  03C4  0AA1               	incf	sprintf@f+1,f
  3480  03C5  0824               	movf	??_sprintf,w
  3481  03C6  0084               	movwf	4
  3482  03C7  0825               	movf	??_sprintf+1,w
  3483  03C8  0085               	movwf	5
  3484  03C9  0800               	movf	0,w	;code access
  3485  03CA  00A6               	movwf	??_sprintf+2
  3486  03CB  0826               	movf	??_sprintf+2,w
  3487  03CC  00AF               	movwf	sprintf@c
  3488  03CD  082F               	movf	sprintf@c,w
  3489  03CE  1903               	btfsc	3,2
  3490  03CF  2C66               	goto	l1597
  3491                           
  3492                           ;doprnt.c: 538: if(c != '%')
  3493  03D0  3025               	movlw	37
  3494  03D1  062F               	xorwf	sprintf@c,w
  3495  03D2  1903               	btfsc	3,2
  3496  03D3  2BE0               	goto	l1561
  3497                           
  3498                           ;doprnt.c: 540: {
  3499                           ;doprnt.c: 541: ((*sp++ = (c)));
  3500  03D4  082F               	movf	sprintf@c,w
  3501  03D5  00A4               	movwf	??_sprintf
  3502  03D6  082E               	movf	sprintf@sp,w
  3503  03D7  0086               	movwf	6
  3504  03D8  0187               	clrf	7
  3505  03D9  0824               	movf	??_sprintf,w
  3506  03DA  0081               	movwf	1
  3507  03DB  3001               	movlw	1
  3508  03DC  00A4               	movwf	??_sprintf
  3509  03DD  0824               	movf	??_sprintf,w
  3510  03DE  07AE               	addwf	sprintf@sp,f
  3511                           
  3512                           ;doprnt.c: 542: continue;
  3513  03DF  2BBE               	goto	l1595
  3514  03E0                     l1561:	
  3515                           
  3516                           ;doprnt.c: 543: }
  3517                           ;doprnt.c: 548: flag = 0;
  3518  03E0  01A8               	clrf	sprintf@flag
  3519                           
  3520                           ;doprnt.c: 822: }
  3521                           
  3522                           ;doprnt.c: 813: continue;
  3523                           
  3524                           ;doprnt.c: 802: default:
  3525                           
  3526                           ;doprnt.c: 718: case 'x':
  3527                           ;doprnt.c: 723: break;
  3528                           
  3529                           ;doprnt.c: 712: case 'X':
  3530                           
  3531                           ;doprnt.c: 638: goto alldone;
  3532                           
  3533                           ;doprnt.c: 637: case 0:
  3534                           
  3535                           ;doprnt.c: 635: switch(c = *f++) {
  3536  03E1  0821               	movf	sprintf@f+1,w
  3537  03E2  00A5               	movwf	??_sprintf+1
  3538  03E3  0820               	movf	sprintf@f,w
  3539  03E4  00A4               	movwf	??_sprintf
  3540  03E5  0AA0               	incf	sprintf@f,f
  3541  03E6  1903               	skipnz
  3542  03E7  0AA1               	incf	sprintf@f+1,f
  3543  03E8  0824               	movf	??_sprintf,w
  3544  03E9  0084               	movwf	4
  3545  03EA  0825               	movf	??_sprintf+1,w
  3546  03EB  0085               	movwf	5
  3547  03EC  0800               	movf	0,w	;code access
  3548  03ED  00AF               	movwf	sprintf@c
  3549                           
  3550                           ; Switch size 1, requested type "space"
  3551                           ; Number of cases is 3, Range of values is 0 to 120
  3552                           ; switch strategies available:
  3553                           ; Name         Instructions Cycles
  3554                           ; simple_byte           10     6 (average)
  3555                           ; direct_byte          248     6 (fixed)
  3556                           ; jumptable            260     6 (fixed)
  3557                           ;	Chosen strategy is simple_byte
  3558  03EE  3A00               	xorlw	0	; case 0
  3559  03EF  1903               	skipnz
  3560  03F0  2C66               	goto	l1597
  3561  03F1  3A58               	xorlw	88	; case 88
  3562  03F2  1903               	skipnz
  3563  03F3  2BF8               	goto	l1567
  3564  03F4  3A20               	xorlw	32	; case 120
  3565  03F5  1903               	skipnz
  3566  03F6  2BF8               	goto	l1567
  3567  03F7  2BBE               	goto	l1595
  3568  03F8                     l1567:	
  3569                           
  3570                           ;doprnt.c: 1273: {
  3571                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3572  03F8  082A               	movf	sprintf@ap,w
  3573  03F9  0086               	movwf	6
  3574  03FA  0187               	clrf	7
  3575  03FB  3F40               	moviw [0]fsr1
  3576  03FC  00AB               	movwf	sprintf@val
  3577  03FD  3F41               	moviw [1]fsr1
  3578  03FE  00AC               	movwf	sprintf@val+1
  3579  03FF  3002               	movlw	2
  3580  0400  00A4               	movwf	??_sprintf
  3581  0401  0824               	movf	??_sprintf,w
  3582  0402  07AA               	addwf	sprintf@ap,f
  3583                           
  3584                           ;doprnt.c: 1287: }
  3585                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3586  0403  01AF               	clrf	sprintf@c
  3587  0404  0AAF               	incf	sprintf@c,f
  3588  0405  3004               	movlw	4
  3589  0406  062F               	xorwf	sprintf@c,w
  3590  0407  1903               	btfsc	3,2
  3591  0408  2C28               	goto	l1583
  3592  0409                     l1577:	
  3593                           
  3594                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3595  0409  082F               	movf	sprintf@c,w
  3596  040A  00A4               	movwf	??_sprintf
  3597  040B  01A5               	clrf	??_sprintf+1
  3598  040C  35A4               	lslf	??_sprintf,f
  3599  040D  0DA5               	rlf	??_sprintf+1,f
  3600  040E  3099               	movlw	low (_hexpowers| (0+32768))
  3601  040F  0724               	addwf	??_sprintf,w
  3602  0410  0084               	movwf	4
  3603  0411  3082               	movlw	high (_hexpowers| (0+32768))
  3604  0412  3D25               	addwfc	??_sprintf+1,w
  3605  0413  0085               	movwf	5
  3606  0414  3F00               	moviw [0]fsr0
  3607  0415  00A6               	movwf	??_sprintf+2
  3608  0416  3F01               	moviw [1]fsr0
  3609  0417  00A7               	movwf	??_sprintf+3
  3610  0418  0827               	movf	??_sprintf+3,w
  3611  0419  022C               	subwf	sprintf@val+1,w
  3612  041A  1D03               	skipz
  3613  041B  2C1E               	goto	u1335
  3614  041C  0826               	movf	??_sprintf+2,w
  3615  041D  022B               	subwf	sprintf@val,w
  3616  041E                     u1335:	
  3617  041E  1C03               	btfss	3,0
  3618  041F  2C28               	goto	l1583
  3619                           
  3620                           ;doprnt.c: 1318: break;
  3621  0420  3001               	movlw	1
  3622  0421  00A4               	movwf	??_sprintf
  3623  0422  0824               	movf	??_sprintf,w
  3624  0423  07AF               	addwf	sprintf@c,f
  3625  0424  3004               	movlw	4
  3626  0425  062F               	xorwf	sprintf@c,w
  3627  0426  1D03               	btfss	3,2
  3628  0427  2C09               	goto	l1577
  3629  0428                     l1583:	
  3630                           
  3631                           ;doprnt.c: 1422: {
  3632                           ;doprnt.c: 1469: }
  3633                           ;doprnt.c: 1472: prec = c;
  3634  0428  082F               	movf	sprintf@c,w
  3635  0429  00A4               	movwf	??_sprintf
  3636  042A  0824               	movf	??_sprintf,w
  3637  042B  00AD               	movwf	sprintf@prec
  3638  042C                     l1593:	
  3639                           ;doprnt.c: 1474: while(prec--) {
  3640                           
  3641  042C  30FF               	movlw	255
  3642  042D  00A4               	movwf	??_sprintf
  3643  042E  0824               	movf	??_sprintf,w
  3644  042F  07AD               	addwf	sprintf@prec,f
  3645  0430  0A2D               	incf	sprintf@prec,w
  3646  0431  1903               	btfsc	3,2
  3647  0432  2BBE               	goto	l1595
  3648                           
  3649                           ;doprnt.c: 1478: {
  3650                           ;doprnt.c: 1499: {
  3651                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3652  0433  082D               	movf	sprintf@prec,w
  3653  0434  00A4               	movwf	??_sprintf
  3654  0435  01A5               	clrf	??_sprintf+1
  3655  0436  35A4               	lslf	??_sprintf,f
  3656  0437  0DA5               	rlf	??_sprintf+1,f
  3657  0438  3099               	movlw	low (_hexpowers| (0+32768))
  3658  0439  0724               	addwf	??_sprintf,w
  3659  043A  0084               	movwf	4
